1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.487755 yylex_token: end at WS
1739216606.487756 yylex_token: command-prompt
1739216606.487758 yylex_token: end at WS
1739216606.487759 yylex_token: -I#S
1739216606.487760 yylex_token: end at WS
1739216606.487762 yylex_token: rename-session
1739216606.487763 yylex_token: end at WS
1739216606.487764 yylex_token: --
1739216606.487766 yylex_token: end at WS
1739216606.487767 yylex_token: %%
1739216606.487777 cmd_parse_build_commands 0:0: bind
1739216606.487778 cmd_parse_build_commands 0:1: -N
1739216606.487780 cmd_parse_build_commands 0:2: Rename current session
1739216606.487781 cmd_parse_build_commands 0:3: $
1739216606.487783 cmd_parse_build_commands 0:4 0:0: command-prompt
1739216606.487784 cmd_parse_build_commands 0:4 0:1: -I#S
1739216606.487786 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1739216606.487787 cmd_parse_build_commands 0:4 0:2 0:1: --
1739216606.487789 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739216606.487791 cmd_parse_build_commands 0:0: command-prompt
1739216606.487792 cmd_parse_build_commands 0:1: -I#S
1739216606.487794 cmd_parse_build_commands 0:2 0:0: rename-session
1739216606.487795 cmd_parse_build_commands 0:2 0:1: --
1739216606.487796 cmd_parse_build_commands 0:2 0:2: %%
1739216606.487798 cmd_parse_build_commands 0:0: rename-session
1739216606.487799 cmd_parse_build_commands 0:1: --
1739216606.487801 cmd_parse_build_commands 0:2: %%
1739216606.487803 args_parse_flags: next --
1739216606.487805 args_parse: flags end at 2 of 3
1739216606.487806 args_parse: 2 = %% (type STRING)
1739216606.487808 cmd_parse_build_commands: rename-session "%%"
1739216606.487810 args_parse_flags: next -I#S
1739216606.487812 args_parse_flag_argument: -I = #S
1739216606.487813 args_parse: flags end at 2 of 3
1739216606.487816 args_parse: 2 = rename-session "%%" (type COMMANDS)
1739216606.487819 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1739216606.487820 args_parse_flags: next -N
1739216606.487822 args_parse_flag_argument: -N = Rename current session
1739216606.487823 args_parse_flags: next $
1739216606.487825 args_parse: flags end at 3 of 5
1739216606.487826 args_parse: 3 = $ (type STRING)
1739216606.487829 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1739216606.487834 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1739216606.487838 cmdq_get_command: [bind-key/0x63482b9d50c0] group 58
1739216606.487840 cmdq_append <global>: [bind-key/0x63482b9d50c0]
1739216606.487842 yylex_token: end at WS
1739216606.487843 yylex_token: bind
1739216606.487845 yylex_token: end at WS
1739216606.487846 yylex_token: -N
1739216606.487848 yylex_token: end at WS
1739216606.487849 yylex_token: Split window horizontally
1739216606.487851 yylex_get_word: %
1739216606.487852 yylex_token: end at WS
1739216606.487853 yylex_token: split-window
1739216606.487855 yylex_token: end at WS
1739216606.487856 yylex_token: -h
1739216606.487858 cmd_parse_build_commands 0:0: bind
1739216606.487859 cmd_parse_build_commands 0:1: -N
1739216606.487861 cmd_parse_build_commands 0:2: Split window horizontally
1739216606.487862 cmd_parse_build_commands 0:3: %
1739216606.487864 cmd_parse_build_commands 0:4 0:0: split-window
1739216606.487865 cmd_parse_build_commands 0:4 0:1: -h
1739216606.487867 cmd_parse_build_commands 0:0: split-window
1739216606.487868 cmd_parse_build_commands 0:1: -h
1739216606.487871 args_parse_flags: next -h
1739216606.487872 args_parse_flags: -h
1739216606.487874 args_parse: flags end at 2 of 2
1739216606.487876 cmd_parse_build_commands: split-window -h
1739216606.487877 args_parse_flags: next -N
1739216606.487879 args_parse_flag_argument: -N = Split window horizontally
1739216606.487880 args_parse_flags: next %
1739216606.487881 args_parse: flags end at 3 of 5
1739216606.487883 args_parse: 3 = % (type STRING)
1739216606.487885 args_parse: 4 = split-window -h (type COMMANDS)
1739216606.487889 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1739216606.487891 cmdq_get_command: [bind-key/0x63482b9d5c50] group 70
1739216606.487893 cmdq_append <global>: [bind-key/0x63482b9d5c50]
1739216606.487894 yylex_token: end at WS
1739216606.487895 yylex_token: bind
1739216606.487897 yylex_token: end at WS
1739216606.487898 yylex_token: -N
1739216606.487900 yylex_token: end at WS
1739216606.487901 yylex_token: Kill current window
1739216606.487902 yylex_token: end at WS
1739216606.487903 yylex_token: &
1739216606.487905 yylex_token: end at WS
1739216606.487906 yylex_token: confirm-before
1739216606.487908 yylex_token: end at WS
1739216606.487909 yylex_token: -pkill-window #W? (y/n)
1739216606.487911 yylex_token: end at WS
1739216606.487912 yylex_token: kill-window
1739216606.487914 cmd_parse_build_commands 0:0: bind
1739216606.487915 cmd_parse_build_commands 0:1: -N
1739216606.487917 cmd_parse_build_commands 0:2: Kill current window
1739216606.487918 cmd_parse_build_commands 0:3: &
1739216606.487920 cmd_parse_build_commands 0:4 0:0: confirm-before
1739216606.487922 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1739216606.487923 cmd_parse_build_commands 0:4 0:2: kill-window
1739216606.487925 cmd_parse_build_commands 0:0: confirm-before
1739216606.487927 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1739216606.487928 cmd_parse_build_commands 0:2: kill-window
1739216606.487930 args_parse_flags: next -pkill-window #W? (y/n)
1739216606.487932 args_parse_flag_argument: -p = kill-window #W? (y/n)
1739216606.487933 args_parse_flags: next kill-window
1739216606.487934 args_parse: flags end at 2 of 3
1739216606.487936 args_parse: 2 = kill-window (type STRING)
1739216606.487939 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1739216606.487941 args_parse_flags: next -N
1739216606.487942 args_parse_flag_argument: -N = Kill current window
1739216606.487944 args_parse_flags: next &
1739216606.487945 args_parse: flags end at 3 of 5
1739216606.487946 args_parse: 3 = & (type STRING)
1739216606.487949 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1739216606.487954 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1739216606.487957 cmdq_get_command: [bind-key/0x63482b9d5df0] group 78
1739216606.487958 cmdq_append <global>: [bind-key/0x63482b9d5df0]
1739216606.487961 yylex_token: end at WS
1739216606.487964 yylex_token: bind
1739216606.487966 yylex_token: end at WS
1739216606.487967 yylex_token: -N
1739216606.487969 yylex_token: end at WS
1739216606.487970 yylex_token: Prompt for window index to select
1739216606.487972 yylex_token: end at WS
1739216606.487973 yylex_token: '
1739216606.487975 yylex_token: end at WS
1739216606.487976 yylex_token: command-prompt
1739216606.487977 yylex_token: end at WS
1739216606.487978 yylex_token: -T
1739216606.487980 yylex_token: end at WS
1739216606.487981 yylex_token: window-target
1739216606.487983 yylex_token: end at WS
1739216606.487984 yylex_token: -pindex
1739216606.487986 yylex_token: end at WS
1739216606.487987 yylex_token: select-window
1739216606.487988 yylex_token: end at WS
1739216606.487989 yylex_token: -t
1739216606.487991 yylex_token: end at WS
1739216606.487992 yylex_token: :%%
1739216606.487994 cmd_parse_build_commands 0:0: bind
1739216606.487996 cmd_parse_build_commands 0:1: -N
1739216606.487997 cmd_parse_build_commands 0:2: Prompt for window index to select
1739216606.487999 cmd_parse_build_commands 0:3: '
1739216606.488000 cmd_parse_build_commands 0:4 0:0: command-prompt
1739216606.488002 cmd_parse_build_commands 0:4 0:1: -T
1739216606.488003 cmd_parse_build_commands 0:4 0:2: window-target
1739216606.488005 cmd_parse_build_commands 0:4 0:3: -pindex
1739216606.488006 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1739216606.488008 cmd_parse_build_commands 0:4 0:4 0:1: -t
1739216606.488009 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1739216606.488011 cmd_parse_build_commands 0:0: command-prompt
1739216606.488012 cmd_parse_build_commands 0:1: -T
1739216606.488014 cmd_parse_build_commands 0:2: window-target
1739216606.488015 cmd_parse_build_commands 0:3: -pindex
1739216606.488017 cmd_parse_build_commands 0:4 0:0: select-window
1739216606.488018 cmd_parse_build_commands 0:4 0:1: -t
1739216606.488020 cmd_parse_build_commands 0:4 0:2: :%%
1739216606.488022 cmd_parse_build_commands 0:0: select-window
1739216606.488023 cmd_parse_build_commands 0:1: -t
1739216606.488024 cmd_parse_build_commands 0:2: :%%
1739216606.488027 args_parse_flags: next -t
1739216606.488028 args_parse_flag_argument: -t = :%%
1739216606.488029 args_parse: flags end at 3 of 3
1739216606.488032 cmd_parse_build_commands: select-window -t ":%%"
1739216606.488034 args_parse_flags: next -T
1739216606.488035 args_parse_flag_argument: -T = window-target
1739216606.488037 args_parse_flags: next -pindex
1739216606.488038 args_parse_flag_argument: -p = index
1739216606.488039 args_parse: flags end at 4 of 5
1739216606.488042 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1739216606.488046 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1739216606.488047 args_parse_flags: next -N
1739216606.488049 args_parse_flag_argument: -N = Prompt for window index to select
1739216606.488050 args_parse_flags: next '
1739216606.488051 args_parse: flags end at 3 of 5
1739216606.488053 args_parse: 3 = ' (type STRING)
1739216606.488056 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1739216606.488062 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1739216606.488065 cmdq_get_command: [bind-key/0x63482b9d84a0] group 86
1739216606.488067 cmdq_append <global>: [bind-key/0x63482b9d84a0]
1739216606.488070 yylex_token: end at WS
1739216606.488071 yylex_token: bind
1739216606.488072 yylex_token: end at WS
1739216606.488074 yylex_token: -N
1739216606.488075 yylex_token: end at WS
1739216606.488077 yylex_token: Switch to previous client
1739216606.488078 yylex_token: end at WS
1739216606.488079 yylex_token: (
1739216606.488081 yylex_token: end at WS
1739216606.488082 yylex_token: switch-client
1739216606.488083 yylex_token: end at WS
1739216606.488084 yylex_token: -p
1739216606.488086 cmd_parse_build_commands 0:0: bind
1739216606.488088 cmd_parse_build_commands 0:1: -N
1739216606.488089 cmd_parse_build_commands 0:2: Switch to previous client
1739216606.488092 cmd_parse_build_commands 0:3: (
1739216606.488094 cmd_parse_build_commands 0:4 0:0: switch-client
1739216606.488095 cmd_parse_build_commands 0:4 0:1: -p
1739216606.488097 cmd_parse_build_commands 0:0: switch-client
1739216606.488098 cmd_parse_build_commands 0:1: -p
1739216606.488101 args_parse_flags: next -p
1739216606.488102 args_parse_flags: -p
1739216606.488104 args_parse: flags end at 2 of 2
1739216606.488106 cmd_parse_build_commands: switch-client -p
1739216606.488107 args_parse_flags: next -N
1739216606.488109 args_parse_flag_argument: -N = Switch to previous client
1739216606.488110 args_parse_flags: next (
1739216606.488112 args_parse: flags end at 3 of 5
1739216606.488113 args_parse: 3 = ( (type STRING)
1739216606.488115 args_parse: 4 = switch-client -p (type COMMANDS)
1739216606.488119 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1739216606.488121 cmdq_get_command: [bind-key/0x63482b9d7e40] group 98
1739216606.488123 cmdq_append <global>: [bind-key/0x63482b9d7e40]
1739216606.488124 yylex_token: end at WS
1739216606.488125 yylex_token: bind
1739216606.488127 yylex_token: end at WS
1739216606.488128 yylex_token: -N
1739216606.488130 yylex_token: end at WS
1739216606.488131 yylex_token: Switch to next client
1739216606.488132 yylex_token: end at WS
1739216606.488133 yylex_token: )
1739216606.488135 yylex_token: end at WS
1739216606.488136 yylex_token: switch-client
1739216606.488137 yylex_token: end at WS
1739216606.488139 yylex_token: -n
1739216606.488140 cmd_parse_build_commands 0:0: bind
1739216606.488142 cmd_parse_build_commands 0:1: -N
1739216606.488143 cmd_parse_build_commands 0:2: Switch to next client
1739216606.488145 cmd_parse_build_commands 0:3: )
1739216606.488146 cmd_parse_build_commands 0:4 0:0: switch-client
1739216606.488148 cmd_parse_build_commands 0:4 0:1: -n
1739216606.488150 cmd_parse_build_commands 0:0: switch-client
1739216606.488151 cmd_parse_build_commands 0:1: -n
1739216606.488153 args_parse_flags: next -n
1739216606.488155 args_parse_flags: -n
1739216606.488156 args_parse: flags end at 2 of 2
1739216606.488158 cmd_parse_build_commands: switch-client -n
1739216606.488159 args_parse_flags: next -N
1739216606.488161 args_parse_flag_argument: -N = Switch to next client
1739216606.488162 args_parse_flags: next )
1739216606.488164 args_parse: flags end at 3 of 5
1739216606.488165 args_parse: 3 = ) (type STRING)
1739216606.488167 args_parse: 4 = switch-client -n (type COMMANDS)
1739216606.488171 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1739216606.488173 cmdq_get_command: [bind-key/0x63482b9d88c0] group 106
1739216606.488175 cmdq_append <global>: [bind-key/0x63482b9d88c0]
1739216606.488176 yylex_token: end at WS
1739216606.488177 yylex_token: bind
1739216606.488179 yylex_token: end at WS
1739216606.488180 yylex_token: -N
1739216606.488181 yylex_token: end at WS
1739216606.488183 yylex_token: Rename current window
1739216606.488184 yylex_token: end at WS
1739216606.488185 yylex_token: ,
1739216606.488187 yylex_token: end at WS
1739216606.488188 yylex_token: command-prompt
1739216606.488189 yylex_token: end at WS
1739216606.488191 yylex_token: -I#W
1739216606.488192 yylex_token: end at WS
1739216606.488194 yylex_token: rename-window
1739216606.488195 yylex_token: end at WS
1739216606.488196 yylex_token: --
1739216606.488197 yylex_token: end at WS
1739216606.488199 yylex_token: %%
1739216606.488201 cmd_parse_build_commands 0:0: bind
1739216606.488202 cmd_parse_build_commands 0:1: -N
1739216606.488203 cmd_parse_build_commands 0:2: Rename current window
1739216606.488205 cmd_parse_build_commands 0:3: ,
1739216606.488206 cmd_parse_build_commands 0:4 0:0: command-prompt
1739216606.488208 cmd_parse_build_commands 0:4 0:1: -I#W
1739216606.488209 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1739216606.488211 cmd_parse_build_commands 0:4 0:2 0:1: --
1739216606.488212 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739216606.488214 cmd_parse_build_commands 0:0: command-prompt
1739216606.488217 cmd_parse_build_commands 0:1: -I#W
1739216606.488219 cmd_parse_build_commands 0:2 0:0: rename-window
1739216606.488220 cmd_parse_build_commands 0:2 0:1: --
1739216606.488221 cmd_parse_build_commands 0:2 0:2: %%
1739216606.488223 cmd_parse_build_commands 0:0: rename-window
1739216606.488224 cmd_parse_build_commands 0:1: --
1739216606.488226 cmd_parse_build_commands 0:2: %%
1739216606.488228 args_parse_flags: next --
1739216606.488229 args_parse: flags end at 2 of 3
1739216606.488231 args_parse: 2 = %% (type STRING)
1739216606.488233 cmd_parse_build_commands: rename-window "%%"
1739216606.488235 args_parse_flags: next -I#W
1739216606.488236 args_parse_flag_argument: -I = #W
1739216606.488238 args_parse: flags end at 2 of 3
1739216606.488240 args_parse: 2 = rename-window "%%" (type COMMANDS)
1739216606.488243 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1739216606.488244 args_parse_flags: next -N
1739216606.488246 args_parse_flag_argument: -N = Rename current window
1739216606.488247 args_parse_flags: next ,
1739216606.488249 args_parse: flags end at 3 of 5
1739216606.488250 args_parse: 3 = , (type STRING)
1739216606.488253 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1739216606.488257 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1739216606.488260 cmdq_get_command: [bind-key/0x63482b9d92f0] group 114
1739216606.488261 cmdq_append <global>: [bind-key/0x63482b9d92f0]
1739216606.488265 yylex_token: end at WS
1739216606.488266 yylex_token: bind
1739216606.488267 yylex_token: end at WS
1739216606.488268 yylex_token: -N
1739216606.488270 yylex_token: end at WS
1739216606.488272 yylex_token: Delete the most recent paste buffer
1739216606.488273 yylex_token: end at WS
1739216606.488274 yylex_token: -
1739216606.488276 yylex_token: end at WS
1739216606.488277 yylex_token: delete-buffer
1739216606.488279 cmd_parse_build_commands 0:0: bind
1739216606.488280 cmd_parse_build_commands 0:1: -N
1739216606.488282 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1739216606.488283 cmd_parse_build_commands 0:3: -
1739216606.488285 cmd_parse_build_commands 0:4 0:0: delete-buffer
1739216606.488287 cmd_parse_build_commands 0:0: delete-buffer
1739216606.488289 args_parse: flags end at 1 of 1
1739216606.488291 cmd_parse_build_commands: delete-buffer
1739216606.488292 args_parse_flags: next -N
1739216606.488294 args_parse_flag_argument: -N = Delete the most recent paste buffer
1739216606.488295 args_parse_flags: next -
1739216606.488296 args_parse: flags end at 3 of 5
1739216606.488298 args_parse: 3 = - (type STRING)
1739216606.488299 args_parse: 4 = delete-buffer (type COMMANDS)
1739216606.488303 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1739216606.488305 cmdq_get_command: [bind-key/0x63482b9d9ef0] group 126
1739216606.488307 cmdq_append <global>: [bind-key/0x63482b9d9ef0]
1739216606.488308 yylex_token: end at WS
1739216606.488310 yylex_token: bind
1739216606.488311 yylex_token: end at WS
1739216606.488312 yylex_token: -N
1739216606.488314 yylex_token: end at WS
1739216606.488315 yylex_token: Move the current window
1739216606.488316 yylex_token: end at WS
1739216606.488318 yylex_token: .
1739216606.488319 yylex_token: end at WS
1739216606.488320 yylex_token: command-prompt
1739216606.488322 yylex_token: end at WS
1739216606.488323 yylex_token: -T
1739216606.488324 yylex_token: end at WS
1739216606.488326 yylex_token: target
1739216606.488327 yylex_token: end at WS
1739216606.488328 yylex_token: move-window
1739216606.488330 yylex_token: end at WS
1739216606.488331 yylex_token: -t
1739216606.488332 yylex_token: end at WS
1739216606.488333 yylex_token: %%
1739216606.488336 cmd_parse_build_commands 0:0: bind
1739216606.488337 cmd_parse_build_commands 0:1: -N
1739216606.488339 cmd_parse_build_commands 0:2: Move the current window
1739216606.488340 cmd_parse_build_commands 0:3: .
1739216606.488342 cmd_parse_build_commands 0:4 0:0: command-prompt
1739216606.488345 cmd_parse_build_commands 0:4 0:1: -T
1739216606.488346 cmd_parse_build_commands 0:4 0:2: target
1739216606.488348 cmd_parse_build_commands 0:4 0:3 0:0: move-window
